-5,-50.000000,0.707107,-0.707107
-5,-4.950.001854,0.701502,-0.712667
-5,-4.90.003793,0.695837,-0.718200
-5,-4.850.005819,0.690111,-0.723703
-5,-4.80.007938,0.684325,-0.729177
-5,-4.750.010150,0.678478,-0.734621
-5,-4.70.012460,0.672571,-0.740033
-5,-4.650.014871,0.666603,-0.745413
-5,-4.60.017386,0.660575,-0.750760
-5,-4.550.020010,0.654486,-0.756074
-5,-4.50.022746,0.648336,-0.761354
-5,-4.450.025597,0.642126,-0.766599
-5,-4.40.028569,0.635855,-0.771809
-5,-4.350.031665,0.629523,-0.776982
-5,-4.30.034890,0.623131,-0.782118
-5,-4.250.038248,0.616677,-0.787216
-5,-4.20.041745,0.610162,-0.792276
-5,-4.150.045386,0.603586,-0.797298
-5,-4.10.049175,0.596949,-0.802279
-5,-4.050.053120,0.590249,-0.807221
-5,-40.057224,0.583487,-0.812122
-5,-3.950.061496,0.576663,-0.816982
-5,-3.90.065941,0.569776,-0.821800
-5,-3.850.070565,0.562825,-0.826576
-5,-3.80.075377,0.555811,-0.831308
-5,-3.750.080384,0.548733,-0.835998
-5,-3.70.085594,0.541590,-0.840643
-5,-3.650.091015,0.534381,-0.845244
-5,-3.60.096656,0.527106,-0.849799
-5,-3.550.102527,0.519765,-0.854309
-5,-3.50.108637,0.512355,-0.858774
-5,-3.450.114998,0.504877,-0.863191
-5,-3.40.121620,0.497330,-0.867562
-5,-3.350.128516,0.489712,-0.871884
-5,-3.30.135697,0.482022,-0.876159
-5,-3.250.143178,0.474259,-0.880386
-5,-3.20.150973,0.466421,-0.884563
-5,-3.150.159097,0.458508,-0.888690
-5,-3.10.167567,0.450518,-0.892767
-5,-3.050.176401,0.442449,-0.896794
-5,-30.185616,0.434299,-0.900769
-5,-2.950.195233,0.426066,-0.904692
-5,-2.90.205274,0.417749,-0.908563
-5,-2.850.215761,0.409345,-0.912380
-5,-2.80.226721,0.400851,-0.916143
-5,-2.750.238180,0.392266,-0.919852
-5,-2.70.250166,0.383586,-0.923505
-5,-2.650.262712,0.374809,-0.927102
-5,-2.60.275851,0.365932,-0.930642
-5,-2.550.289621,0.356951,-0.934123
-5,-2.50.304061,0.347863,-0.937545
-5,-2.450.319216,0.338664,-0.940907
-5,-2.40.335132,0.329350,-0.944208
-5,-2.350.351863,0.319916,-0.947446
-5,-2.30.369464,0.310359,-0.950620
-5,-2.250.387999,0.300673,-0.953727
-5,-2.20.407537,0.290852,-0.956768
-5,-2.150.428152,0.280892,-0.959739
-5,-2.10.449930,0.270786,-0.962639
-5,-2.050.472961,0.260529,-0.965466
-5,-20.497350,0.250112,-0.968217
-5,-1.950.523211,0.239528,-0.970889
-5,-1.90.550672,0.228770,-0.973480
-5,-1.850.579875,0.217830,-0.975987
-5,-1.80.610983,0.206697,-0.978405
-5,-1.750.644175,0.195363,-0.980731
-5,-1.70.679659,0.183817,-0.982960
-5,-1.650.717666,0.172048,-0.985089
-5,-1.60.758464,0.160044,-0.987110
-5,-1.550.802357,0.147793,-0.989018
-5,-1.50.849697,0.135280,-0.990807
-5,-1.450.900892,0.122491,-0.992470
-5,-1.40.956415,0.109412,-0.993997
-5,-1.351.016823,0.096024,-0.995379
-5,-1.31.082771,0.082312,-0.996607
-5,-1.251.155039,0.068256,-0.997668
-5,-1.21.234559,0.053837,-0.998550
-5,-1.151.322461,0.039035,-0.999238
-5,-1.11.420119,0.023829,-0.999716
-5,-1.051.529230,0.008196,-0.999966
-5,-11.651907,-0.007886,-0.999969
-5,-0.951.790816,-0.024440,-0.999701
-5,-0.91.949368,-0.041489,-0.999139
-5,-0.852.131987,-0.059054,-0.998255
-5,-0.82.344513,-0.077159,-0.997019
-5,-0.752.594783,-0.095822,-0.995399
-5,-0.72.893535,-0.115060,-0.993359
-5,-0.653.255805,-0.134888,-0.990861
-5,-0.63.703183,-0.155315,-0.987865
-5,-0.554.267570,-0.176345,-0.984328
-5,-0.54.997690,-0.197977,-0.980207
-5,-0.455.970943,-0.220198,-0.975455
-5,-0.47.316222,-0.242992,-0.970028
-5,-0.359.261054,-0.266328,-0.963882
-5,-0.312.237896,-0.290171,-0.956975
-5,-0.2517.152616,-0.314471,-0.949267
-5,-0.226.174704,-0.339173,-0.940724
-5,-0.1545.636959,-0.364215,-0.931315
-5,-0.1101.205591,-0.389530,-0.921014
-5,-0.05401.213585,-0.415047,-0.909800
-5,2.77556e-1612980742146337069341542218465280.000000,-0.440702,0.897654
-5,0.05401.213585,-0.415047,0.909800
-5,0.1101.205591,-0.389530,0.921014
-5,0.1545.636959,-0.364215,0.931315
-5,0.226.174704,-0.339173,0.940724
-5,0.2517.152616,-0.314471,0.949267
-5,0.312.237896,-0.290171,0.956975
-5,0.359.261054,-0.266328,0.963882
-5,0.47.316222,-0.242992,0.970028
-5,0.455.970943,-0.220198,0.975455
-5,0.54.997690,-0.197977,0.980207
-5,0.554.267570,-0.176345,0.984328
-5,0.63.703183,-0.155315,0.987865
-5,0.653.255805,-0.134888,0.990861
-5,0.72.893535,-0.115060,0.993359
-5,0.752.594783,-0.095822,0.995399
-5,0.82.344513,-0.077159,0.997019
-5,0.852.131987,-0.059054,0.998255
-5,0.91.949368,-0.041489,0.999139
-5,0.951.790816,-0.024440,0.999701
-5,11.651907,-0.007886,0.999969
-5,1.051.529230,0.008196,0.999966
-5,1.11.420119,0.023829,0.999716
-5,1.151.322461,0.039035,0.999238
-5,1.21.234559,0.053837,0.998550
-5,1.251.155039,0.068256,0.997668
-5,1.31.082771,0.082312,0.996607
-5,1.351.016823,0.096024,0.995379
-5,1.40.956415,0.109412,0.993997
-5,1.450.900892,0.122491,0.992470
-5,1.50.849697,0.135280,0.990807
-5,1.550.802357,0.147793,0.989018
-5,1.60.758464,0.160044,0.987110
-5,1.650.717666,0.172048,0.985089
-5,1.70.679659,0.183817,0.982960
-5,1.750.644175,0.195363,0.980731
-5,1.80.610983,0.206697,0.978405
-5,1.850.579875,0.217830,0.975987
-5,1.90.550672,0.228770,0.973480
-5,1.950.523211,0.239528,0.970889
-5,20.497350,0.250112,0.968217
-5,2.050.472961,0.260529,0.965466
-5,2.10.449930,0.270786,0.962639
-5,2.150.428152,0.280892,0.959739
-5,2.20.407537,0.290852,0.956768
-5,2.250.387999,0.300673,0.953727
-5,2.30.369464,0.310359,0.950620
-5,2.350.351863,0.319916,0.947446
-5,2.40.335132,0.329350,0.944208
-5,2.450.319216,0.338664,0.940907
-5,2.50.304061,0.347863,0.937545
-5,2.550.289621,0.356951,0.934123
-5,2.60.275851,0.365932,0.930642
-5,2.650.262712,0.374809,0.927102
-5,2.70.250166,0.383586,0.923505
-5,2.750.238180,0.392266,0.919852
-5,2.80.226721,0.400851,0.916143
-5,2.850.215761,0.409345,0.912380
-5,2.90.205274,0.417749,0.908563
-5,2.950.195233,0.426066,0.904692
-5,30.185616,0.434299,0.900769
-5,3.050.176401,0.442449,0.896794
-5,3.10.167567,0.450518,0.892767
-5,3.150.159097,0.458508,0.888690
-5,3.20.150973,0.466421,0.884563
-5,3.250.143178,0.474259,0.880386
-5,3.30.135697,0.482022,0.876159
-5,3.350.128516,0.489712,0.871884
-5,3.40.121620,0.497330,0.867562
-5,3.450.114998,0.504877,0.863191
-5,3.50.108637,0.512355,0.858774
-5,3.550.102527,0.519765,0.854309
-5,3.60.096656,0.527106,0.849799
-5,3.650.091015,0.534381,0.845244
-5,3.70.085594,0.541590,0.840643
-5,3.750.080384,0.548733,0.835998
-5,3.80.075377,0.555811,0.831308
-5,3.850.070565,0.562825,0.826576
-5,3.90.065941,0.569776,0.821800
-5,3.950.061496,0.576663,0.816982
-5,40.057224,0.583487,0.812122
-5,4.050.053120,0.590249,0.807221
-5,4.10.049175,0.596949,0.802279
-5,4.150.045386,0.603586,0.797298
-5,4.20.041745,0.610162,0.792276
-5,4.250.038248,0.616677,0.787216
-5,4.30.034890,0.623131,0.782118
-5,4.350.031665,0.629523,0.776982
-5,4.40.028569,0.635855,0.771809
-5,4.450.025597,0.642126,0.766599
-5,4.50.022746,0.648336,0.761354
-5,4.550.020010,0.654486,0.756074
-5,4.60.017386,0.660575,0.750760
-5,4.650.014871,0.666603,0.745413
-5,4.70.012460,0.672571,0.740033
-5,4.750.010150,0.678478,0.734621
-5,4.80.007938,0.684325,0.729177
-5,4.850.005819,0.690111,0.723703
-5,4.90.003793,0.695837,0.718200
-5,4.950.001854,0.701502,0.712667
-5,5-0.000000,0.707107,0.707107
-4.95,-5-0.001854,0.712667,-0.701502
-4.95,-4.95-0.000000,0.707107,-0.707107
-4.95,-4.90.001940,0.701486,-0.712683
-4.95,-4.850.003970,0.695806,-0.718230
-4.95,-4.80.006093,0.690066,-0.723747
-4.95,-4.750.008311,0.684266,-0.729233
-4.95,-4.70.010629,0.678406,-0.734687
